EicCode ,EicDisplayName ,EicLongName ,EicParent ,EicResponsibleParty ,EicStatus,MarketParticipantPostalCode ,MarketParticipantIsoCountryCode ,MarketParticipantVatCode,EicTypeFunctionList,type
10YDOM-1001A070S,SE1-SE2-AREA,Border area SE1-SE2,,,Active,,,,Border Area,Y
10YDOM-1001A071Q,SE2-SE3-AREA,Border area SE2-SE3,,,Active,,,,Border Area,Y
10YDOM-1001A072O,SE3-SE4-AREA,Border area SE3-SE4,,,Active,,,,Border Area,Y
10YDOM-1001A073M,BORDER_NO1-NO2,Border area NO1-NO2,,,Active,,,,Border Area,Y
10YDOM-1001A074K,BORDER_NO1-NO3,Border area NO1-NO3,,,Active,,,,Border Area,Y
10YDOM-1001A075I,BORDER_NO1-NO5,Border area NO1-NO5,,,Active,,,,Border Area,Y
10YDOM-1001A076G,BORDER_NO2-NO5,Border area NO2-NO5,,,Active,,,,Border Area,Y
10YDOM-1001A077E,BORDER_NO3-NO4,Border area NO3-NO4,,,Active,,,,Border Area,Y
10YDOM-1001A078C,BORDER_NO4-FI,Border area NO4-FI,,,Active,,,,Border Area,Y
10YDOM-1001A079A,ENDK-DK1-SE3,Energinet.dk/Svenska Kraftnat Kontiskan,,,Active,,,,Border Area,Y
10YDOM-1001A080P,ENDK-DK2-SE4,Energinet.dk/Svenska Kraftnät Øresund,,,Active,,,,Border Area,Y
10YDOM-1001A081N,LT-PL-AREA,Border Area LT-PL,,,Active,,,,Border Area,Y
10YDOM-1001A082L,DE-PL-CZ-AREA,"Technical Profile between Germany (50Hertz), Poland and Czech Republic",,,Active,,,,Border Area,Y
10YDOM-1001A083J,CZ-SK-AREA,Border Area Czech Republic Slovakia,,,Active,,,,Border Area,Y
10YDOM-1001A084H,FI_RU_AREA,Border Area Finland Russia,,,Active,,,,Border Area,Y
10YDOM-1001A085F,IT-MT-AREA,Border Area Italy Malta,,,Active,,,,Border Area,Y
10YDOM-1001A086D,BE-LU-AREA,Border Area between Belgium (BE) and Luxembourg (LU),,,Active,,,,Border Area,Y
10YDOM-1001A087B,EE-RU-LV-AREA,Border area Estonia-Russia-Latvia,,,Active,,,,Border Area,Y
10YDOM-1001A0889,BORDER_NO3-NO5,Border area NO3-NO5,,,Active,,,,Border Area,Y
10YDOM-1001A0897,RO-UA-AREA,Border Area Romania-Ucraina,,,Active,,,,Border Area,Y
10YDOM-1001A090M,RO-BG-AREA,Border Area Romania-Bulgaria,,,Active,,,,Border Area,Y
10YDOM-1001A091K,RO-MD-AREA,Border Area Romania- Republica Moldova,,,Active,,,,Border Area,Y
10YDOM-1001A092I,BORDER_DE-NL,Border area Germany - Netherlands,,,Active,,,,Border Area,Y
10YDOM-1001A093G,BG-MK-AREA,BORDER AREA BULGARIA MACEDONIA,,,Active,,,,Border Area,Y
10YDOM-1001A094E,BORDER_DK1-NL,Border area Denmark1 - Netherlands,,10X1001A1001A361,Active,,,,Border Area,Y
10YDOM-1010A009U,CH-AT-AREA,Border Area Switzerland Austria,,,Active,,,,Border Area,Y
10YDOM-1010A0108,GR-IT-AREA,Border Area Greece Italy,,,Active,,,,Border Area,Y
10YDOM-1010A0116,AT-IT-AREA,Border area Austria-Italy,,,Active,,,,Border Area,Y
10YDOM-1010A0124,CH-DE-AREA,Border area Germany-Switzerland,,,Active,70173,DE,,Border Area,Y
10YDOM-1010A0132,HU-RS-AREA,Border area Serbia Hungary,,,Active,,,,Border Area,Y
10YDOM-1010A0140,ES-MA-AREA,Border Area Spain Morocco,,,Active,,,,Border Area,Y
10YDOM-1010A016X,AT-DE-AREA,Border Area Austria–Germany,,,Active,,,,Border Area,Y
10YDOM-1010A018T,APG-TENNET-AREA,Border Area APG–TenneT (Germany),,,Active,,,,Border Area,Y
10YDOM-1010A019R,APG-ENBW-AREA,Border Area APG–EnBW,,,Active,,,,Border Area,Y
10YDOM-1010A0205,APG-AMPRION-AREA,Border Area APG–Amprion,,,Active,,,,Border Area,Y
10YDOM-1010A0213,TTG-ENDK-AREA,Border area TenneT Gmbh – EnDK,,,Active,,,,Border Area,Y
10YDOM-1010A0221,50HZT-ENDK-AREA,Border area 50Hertz-EnDk,,,Active,,DE,,Border Area,Y
10YDOM-1010A024Y,NI-GB-AREA,Border area between Northern Ireland (NI) and Great Britain (GB),,,Active,,,,Border Area,Y
10YDOM-1010A025W,IE-GB-AREA,Border area between Republic of Ireland (IE) and Great Britain (GB),,,Active,,,,Border Area,Y
10YDOM-1010A026U,HR-RS-AREA,Border area Croatia Serbia,,,Active,,,,Border Area,Y
10YDOM-1010A032Z,AL-RS-AREA,Border area Albania Serbia,,,Active,,,,Border Area,Y
10YDOM-AT-CZ---5,AT-CZ-AREA,Border Area Austria-Czech Republic,,,Active,,,,Border Area,Y
10YDOM-AT-HU---0,HU-AT,Border Area,,,Active,,,,Border Area,Y
10YDOM-AT-SI---V,AT-SI-AREA,Border Area Austria-Slovenia,,,Active,,,,Border Area,Y
10YDOM--BE-FR--O,BE-FR-AREA,Border area Belgium France,,,Active,,,,Border Area,Y
10YDOM--BE-NL--8,BE-NL-AREA,Border area Belgium Netherlands.,,,Active,,,,Border Area,Y
10YDOM--BG-TR--E,BG-TR-AREA,Border Area Bulgaria-Turkey,,,Active,,TR,,Border Area,Y
10YDOM--CH-FR--W,CH-FR-AREA,Border area Switzerland  France,,,Active,,,,Border Area,Y
10YDOM-CZ-D2---O,CZ-DETENNET-AREA,CZ-TenneTDE Domain,,,Active,,,,Border Area,Y
10YDOM-CZ-D8---V,CZ-D8-AREA,Border Area Czech Republic 50Hertz,,,Active,,,,Border Area,Y
10YDOM-CZ-DE-SKK,CZ-DE-SK-AREA,Border area Czech Repulbic Germany and Slovakia,,,Active,,,,Border Area,Y
10YDOM--CZ-PL--S,CZ-PL-AREA,Border area Czech Repulbic and Poland,,,Active,,,,Border Area,Y
10YDOM-D8-PL---R,D8-PL-AREA,Border Area 50Hertz Poland,,,Active,,,,Border Area,Y
10YDOM--DE-FR--8,DE-FR-AREA,Border area Germany France,,,Active,,,,Border Area,Y
10YDOM-EON-NL--2,DE-NL-AREA,Border area Germany (TSO: TenneT DE) Netherlands,,,Active,50259,DE,,Border Area,Y
10YDOM--ES-FR--D,ES-FR-AREA,Border area Spain France,,,Active,,,,Border Area,Y
10YDOM--ES-PT--T,ES-PT-AREA,Border Area Spain Portugal,,,Active,,,,Border Area,Y
10YDOM--FR-GB--Y,FR-GB-AREA,Border area between France and the United Kingdom,,,Active,,,,Border Area,Y
10YDOM--FR-IT--Q,FR-IT-AREA,Border area France Italy,,,Active,,,,Border Area,Y
10YDOM--GR-TR--8,GR-TR-AREA,Border Area Greece-Turkey,,,Active,,TR,,Border Area,Y
10YDOM--HR-HU--B,HR-HU-AREA,Border Area Croatia Hungary,,,Active,,,,Border Area,Y
10YDOM-PL-SE-LT2,LT-SE4-AREA,Polish optimization area PLA,,,Active,,,,Border Area,Y
10YDOM-PL-SK---O,PL-SK-AREA,Border Area Poland - Slovakia,,,Active,,,,Border Area,Y
10YDOM-REGION-1V,CWE-EU,CWE Region,,,Active,,EU,,Market Balance Area,Y
10YDOM-RWE-NL--W,AMPRION-NL-AREA,Border area Amprion TSO GmbH (DE) TenneT TSO BV (NL),,,Active,,,,Border Area,Y
10YES-REE------0,ES,Spain,,10XES-REE------E,Active,,,,"Control Area, Bidding Zone, Market Balance Area",Y
10YEU-CONT-SYNC0,EU-CONTINENT-SYN,Synchronous Zone of Continental Europe,,10XDE-RWENET---W,Active,50259,DE,,Valid EIC Function needed,Y
10YFEP-COMP----T,FICT_COMP_FR,Comp. Control area France-Spain-Portugal,,,Active,,,,Valid EIC Function needed,Y
10YFI-0--------3,FINORTH,FINorth,,,Active,,FI,,Market Balance Area,Y
10YFI-1C-------O,FI_CUT_P1,Finnish cut P1,,,Active,,FI,,Market Balance Area,Y
10YFI-1--------U,FI,Finland,,,Active,,FI,,"Member State, Bidding Zone, Control Area, Market Balance Area",Y
10YFI-2--------K,FISOUTH,FISouth,,,Active,,FI,,Market Balance Area,Y
10YFR-RTE------C,FR,France,,,Active,,,,"Control Area, Member State, Market Balance Area, Control Block, Bidding Zone",Y
10YGB----------A,GB,Great Britain,,,Active,,GB,,"Control Area, Bidding Zone, Market Balance Area",Y
10YGR-COMP-----M,COMP-HTSO-AREA,Comp. Control area Greece,,,Active,,GR,,Valid EIC Function needed,Y
10YGR-HTSO-----Y,GR,Greece,,,Active,,GR,,"Bidding Zone, Member State, Control Area, Market Balance Area",Y
10YHR-HEP------M,HR,Croatia,,,Active,,HR,,"Member State, Market Balance Area, Control Area, Bidding Zone",Y
10YHU-COMP-----A,FICT-COMP-HU,Fictitious compensation control area Hungary,,,Active,1014,HU,,Valid EIC Function needed,Y
10YHU-MAVIR----U,HU,Hungary,,,Active,,HU,,"Bidding Zone, Market Balance Area, Member State, Control Area, Control Block",Y
10YIE-1001A00010,IE,Ireland,,,Active,,IE,,"Market Balance Area, Member State, Control Area",Y
10YIT-GRTN-----B,IT,Italy,,,Active,,,,"Member State, Market Balance Area, Control Area, Control Block",Y
10YIT-GRTN-COMPL,GRTN_AREA_COMP,Comp. Control area Italy,,,Active,,,,Valid EIC Function needed,Y
10YLT-1001A0008Q,LT,Lithuania,,,Active,LT-09311,LT,,"Market Balance Area, Bidding Zone, Member State, Control Area",Y
10YLU-CEGEDEL-NQ,LU,Luxembourg,,,Active,,,,"Member State, Control Area, Scheduling Area",Y
10YLV-1001A00074,LV,Latvia,,,Active,LV-1073,LV,,"Member State, Bidding Zone, Control Area, Market Balance Area",Y
10YMA-ONE------O,MOROCCO,Morocco Market area,,,Active,,,,Market Balance Area,Y
10YMK-MEPSO----8,MK,FYROM,,,Active,,MK,,"Bidding Zone, Control Area, Market Balance Area, Member State",Y
10YNL--COMP----G,NL_COMP_TENNET,fictitious comp. control area Netherlands,,,Active,,,,Valid EIC Function needed,Y
10YNL----------L,NL,Netherlands,,,Active,,,,"Bidding Zone, Control Area, Market Balance Area, Member State, Control Block",Y
10YNO-0--------C,NO,Norway,,,Active,,,,"Member State, Market Balance Area, Control Area",Y
10YNO-1--------2,NO1,Norwegian Area Elspot Area 1,,,Active,,,,"Bidding Zone, Market Balance Area",Y
10YNO-2--------T,NO2,Norwegian Area Elspot Area 2,,,Active,,,,"Bidding Zone, Market Balance Area",Y
10YNO-3--------J,NO3,Norwegian Area Elspot Area 3,,,Active,,,,"Bidding Zone, Market Balance Area",Y
10YNO-4--------9,NO4,Norwegian Area Elspot Area 4,,,Active,,,,"Market Balance Area, Bidding Zone",Y
10Y--NORTHCOMP-H,FICT_CA_NORTH,Fictitious CA in UCTE North for Mngt of compensation UCTE North/South,10YCB-FIC-NORTH8,10XDE-RWENET---W,Active,50259,DE,,Valid EIC Function needed,Y
10YPL-AREA-----S,PL,Poland,,,Active,05-520,PL,,"Member State, Bidding Zone, Market Balance Area, Control Area",Y
10YPL-COMP-----E,FICT_COMP_PL,Fictitious comp. control area Poland,,,Active,,PL,,Valid EIC Function needed,Y
10YPT-REN------W,PT,Portugal,,10XPT-REN------9,Active,,,,"Market Balance Area, Control Area, Member State, Bidding Zone, Control Block",Y
10YRO--COMP----2,FICT_COMP_RO,Fictitious comp. control area Romania,,,Active,,RO,,Valid EIC Function needed,Y
10YRO-TEL------P,RO,Romania,,,Active,,RO,,"Control Area, Control Block, Member State, Bidding Zone, Market Balance Area",Y
10YSE-0--------U,SE_CUT_AREA_1,Swedish cut area 1,,,Active,,,,Market Balance Area,Y
10YSE-1-------AZ,OPT_AREA_SWEDEN,Optimization area Sweden,,,Active,,,,Market Balance Area,Y
10YSE-1C-------E,SE_CUT_1,Swedish cut 1,,,Active,,,,Market Balance Area,Y
10YSE-1--------K,SE,Sweden,,,Active,,,,"Member State, Control Area",Y
10YSE-2--------A,SE_CUT_AREA_2,Swedish cut area 2,,,Active,,,,Market Balance Area,Y
10YSE-2C-------4,SE_CUT_2,Swedish cut 2,,,Active,,,,Market Balance Area,Y
10YSE-3--------0,SE_CUT_AREA_3,Swedish cut area 3,,,Active,,,,Market Balance Area,Y
10YSE-3C-------V,SE_CUT_3,Swedish cut 3,,,Active,,,,Market Balance Area,Y
10YSE-4C-------R,SE_CUT_4,Swedish cut 4,,,Active,,,,Market Balance Area,Y
10YSE-4--------R,SE_CUT_AREA_4,Swedish cut area 4,,,Active,,,,Market Balance Area,Y
10YSH-COMP-----N,FICT_COMP_SH,Comp. Control area Slovenia – Croatia – part of Bosnia,,,Active,,,,Valid EIC Function needed,Y
10YSI-ELES-----O,SI,Slovenia,,,Active,,SI,,"Bidding Zone, Control Area, Market Balance Area, Member State",Y
10YSK--COMP----0,FICT_COMP_SK,"Slovenska elektrizacna prenosova sustava, a.s.",,,Active,824 84,SL,,Valid EIC Function needed,Y
10YSK-SEPS-----K,SK,Slovak Republic,,,Active,,,,"Bidding Zone, Market Balance Area, Control Area, Control Block, Member State",Y
10Y--SOUTHCOMP-9,FICT_CA_SOUTH,Fictive CA in UCTE South for Mngt of compensation UCTE Noth/South,,,Active,,,,Valid EIC Function needed,Y
10YTR--COMP----E,COMP_AREA_TEIAS,Compensation area Turkey,,,Active,,TR,,Valid EIC Function needed,Y
10YTR-TEIAS----W,TEIAS_AREA,TEIAS Area,,,Active,06100,TR,,"Control Block, Market Balance Area, Control Area, Bidding Zone",Y
10YUA-WEPS-----0,UA-BEI,Ukrainian Area of Burshtyn island,,10X1001C--00001X,Active,,,,Control Area,Y
11Y0-0000-0001-T,NP-ID-C,Nord Pool AS,,11XNPSPOT-ELBASW,Active,1325,NO,,,Y
11Y0-0000-0004-K,VORTEX-TRADE,vortex energy - Obrot Sp. z o.o.,,,Active,70-419,PL,,Balance Group,Y
11Y0-0000-0133-6,KWH_ESB,KW_HAAG,,11XHVHP2010----K,Active,81539,DE,,Balance Group,Y
11Y0-0000-0149-L,NP-DA-C,Nord Pool DayAhead,,11XNPSPOT-ELBASW,Active,1325,NO,,Balance Group,Y
11Y0-0000-0202-G,EMCO_BG_RDIFF,EMCO BG Rounding Diff,,11XNPSPOT-ELBASW,Active,1325,NO,,Balance Group,Y
11YRBAHNSTROM--P,DBBAHNSTROMREGEL,"DB Energie GmbH Regelzone 16,7 Hz Bahnstromnetz",,,Active,60326,DE,,Market Balance Area,Y
12Y-0000000947-3,ATHINAENERGIE-BG,Athina Energie AG,,12X-0000001972-E,Active,9495,LI,,Balance Group,Y
12Y-0000000958-X,AXPO-RENEW---BG,Axpo Trading AG,,,Active,5401,CH,,Balance Group,Y
14Y----0000041-W,AT-EXAAMC,Virtual Bidding Zone EXAA,,13X----EXAA----G,Active,1090,AT,,Market Area,Y
14YATAPG-00040-E,APG-BID,APG Market Area Intraday,,,Active,1220,AT,,Market Area,Y
14Y-BZN-AT-SI--F,BZNATSI,Austrian Power Grid AG,,,Active,1220,AT,,Border Area,Y
14YEXAADATENML2F,EXAACCP2,EXAA Abwicklungsstelle für Energieprodukte AG,,,Active,1090,AT,,"Market Area, Balance Group",Y
14YEXAADATENMLDU,EXAACCP,EXAA Abwicklungsstelle für Energieprodukte AG,,,Active,1090,AT,,"Balance Group, Market Area",Y
21Y000000000001U,PEGNORDB,Point Exchange Gas - NORD B,,,Active,,FR,,Valid EIC Function needed,Y
21Y000000000002S,PEGTEREGA,Point Exchange Gas - TIGF,,,Active,64000,FR,,Market Balance Area,Y
21Y000000000009E,VTP-CEGH,VTP-CEGH,,,Active,,,,Valid EIC Function needed,Y
21Y000000000011R,VPPV,VPPV,,,Active,,,,Valid EIC Function needed,Y
21Y000000000012P,TTFB,TTFB,,,Active,,,,Valid EIC Function needed,Y
21Y000000000014L,BVP,Virtual area for balancing gas Shipper allocation,,,Active,,,,Valid EIC Function needed,Y
21Y000000000017F,NAP,Virtual area for balancing gas System Operator emergency gas,,,Active,,,,Valid EIC Function needed,Y
21Y000000000018D,NVP,Virtual area for balancing gas Shipper emergency gas,,,Active,,,,Valid EIC Function needed,Y
21Y000000000019B,NOMFLXQTR,Virtual area for quarterly flexable contract transfers,,,Active,,,,Valid EIC Function needed,Y
21Y000000000020Q,EEMSO,EEMSHAVEN O,,,Active,,,,Valid EIC Function needed,Y
21Y000000000021O,EEMSE,EEMSHAVEN E,,,Active,,,,Valid EIC Function needed,Y
21Y000000000022M,NOMFLXYR,Virtual area for yearly flexable contract transfers,,,Active,,,,Valid EIC Function needed,Y
21Y000000000023K,BLZONE,Belgian Balancing L Zone,,,Active,,BE,,Market Balance Area,Y
21Y000000000024I,BHZONE,Belgian Balancing H Zone,,,Active,,BE,,Market Balance Area,Y
21Y000000000025G,MG-OST-AT,Market Area East AT,,,Active,,,,Market Balance Area,Y
21Y000000000026E,NGTN-BG,National gas transmission network (Bulgaria),,,Active,,,,Valid EIC Function needed,Y
21Y000000000027C,GTNTT-BG,Gas transmission network for transit transmission (Bulgaria),,,Active,,,,Valid EIC Function needed,Y
21Y000000000028A,AE-SI,Aggregated exit in Slovenia,,21X-SI-A-A0A0A-8,Active,,,,Market Area,Y
21Y0000000000298,PCTD_PCLD-ES,EXITS PCTD/PCLD ENAGAS Spain,,,Active,,,,Market Area,Y
21Y000000000030N,PRODUCTION-ES,PRODUCTION SITES  ENAGAS Spain,,,Active,,,,Market Area,Y
21Y000000000031L,AGGREX_NS_BG,Aggregated exits NGTN (BG),,,Active,,,,Market Area,Y
21Y000000000032J,AGGREX_TS_BG,Aggregated exits GTNTT (BG),,,Active,,,,Market Area,Y
21Y000000000033H,AGGR_PROD_ONTRAS,ONTRAS Aggregate National Production entries,,,Active,,,,Market Area,Y
21Y000000000034F,AGGR_IND_ONTRAS,ONTRAS Aggregate exits industrial consumers,,,Active,,,,Local Market Area,Y
21Y000000000035D,TG_AGGR_CUSTOM_L,Thyssengas Aggregated final customers L,,,Active,,,,Local Market Area,Y
21Y000000000036B,TG_AGGR_CUSTOM_H,Thyssengas aggregated final customers H,,,Active,,,,Local Market Area,Y
21Y0000000000379,TG_AGGR_PRODUC_L,Thyssengas Aggregated production L,,,Active,,,,Market Area,Y
21Y0000000000387,TG_AGGR_PRODUC_H,Thyssengas aggregated production H,,,Active,,,,Market Area,Y
21Y0000000000395,VPM01,VIP Romgaz UGS (RO),,,Active,,,,Market Area,Y
21Y000000000040K,AGGREN_PR_NS_BG,Aggregated entries NGTN (BG),,,Active,,,,Border Area,Y
21Y000000000041I,TRS,TRADING REGION SOUTH (GRTgaz - TEREGA) France,,,Active,,,,Border Area,Y
21Y000000000042G,VTP-CZ,CZ Virtual Trading Point,,,Active,,,,Market Area,Y
21Y000000000043E,FLXBELPP,Final consumers (BE) (Fluxys) Power Plants L-zone,,,Active,,,,Valid EIC Function needed,Y
21Y000000000044C,FLXBEHPP,Final consumers (BE) (Fluxys) Power Plants H-zone,,,Active,,,,Valid EIC Function needed,Y
21Y000000000045A,FLXBELINDUST,Final consumers (BE) (Fluxys) Industrial clients L-zone,,,Active,,,,Valid EIC Function needed,Y
21Y0000000000468,FLXBEHINDUST,Final consumers (BE) (Fluxys) Industrial clients H-zone,,,Active,,,,Valid EIC Function needed,Y
21Y0000000000476,FLXBELDISTRIB,Distribution (BE) L-zone,,,Active,,,,Valid EIC Function needed,Y
21Y0000000000484,FLXBEHDISTRIB,Distribution (BE) H-zone,,,Active,,,,Valid EIC Function needed,Y
21Y0000000000492,GREATERBELFAST,Greater Belfast Exit Point,,,Active,,,,Valid EIC Function needed,Y
21Y000000000050H,AGGREE_PROD_HR,Aggregated production entrance (HR),,,Active,,,,Valid EIC Function needed,Y
21Y000000000051F,AGGREX_HR,Aggregated exits (HR),,,Active,,,,Valid EIC Function needed,Y
21Y000000000052D,TEREGA-PIC-FR,TEREGA Delivery Pool - Industrials (FR),,,Active,,,,Local Market Area,Y
21Y000000000053B,TEREGA-PITD-FR,TEREGA Delivery Pool - Distribution (FR),,,Active,,,,Valid EIC Function needed,Y
21Y0000000000549,THERMAL_PLANT_IT,Thermal Plants Italy,,,Active,,,,Valid EIC Function needed,Y
21Y0000000000557,DEL_OTHERNET_IT,Delivery to other networks Italy,,,Active,,,,Valid EIC Function needed,Y
21Y0000000000565,NAT_PROD_IT,National Production Italy,,,Active,,,,Valid EIC Function needed,Y
21Y0000000000573,IND_CONSUMERS_IT,Industrial customers Italy,,,Active,,,,Valid EIC Function needed,Y
21Y0000000000581,DISTR_NETWORK_IT,Distribution networks Italy,,,Active,,,,Valid EIC Function needed,Y
21Y000000000060E,VTP_PL_BAL_PLATF,Virtual Trading Point - balancing platform (PL),,,Active,,,,Valid EIC Function needed,Y
21Y000000000061C,VTP_PL_POLPX,Virtual Trading Point - Gas Exchange (PL),,,Active,,,,Valid EIC Function needed,Y
21Y000000000062A,VTP_PL_OTC,Virtual Trading Point - OTC (PL),,,Active,,,,Valid EIC Function needed,Y
21Y0000000000638,DOM_GAS_FIELD_PL,PL - Domestic Gas Fields,,,Active,,,,Valid EIC Function needed,Y
21Y0000000000646,NITROG_REMOV_PL,Nitrogen Removal Plants (PL),,,Active,,,,Valid EIC Function needed,Y
