EicCode ,EicDisplayName ,EicLongName ,EicParent ,EicResponsibleParty ,EicStatus,MarketParticipantPostalCode ,MarketParticipantIsoCountryCode ,MarketParticipantVatCode,EicTypeFunctionList,type
21Y0000000000654,GAS_MIX_FAC_PL,Gas mixing facilities (PL),,,Active,,,,Valid EIC Function needed,Y
21Y0000000000662,END_USERS_PL,Final Consumers (PL),,,Active,,,,Valid EIC Function needed,Y
21Y0000000000670,AGG_DISTRIB_PL,Aggregated Distribution (PL),,,Active,,,,Valid EIC Function needed,Y
21Y000000000068Z,SCHNEEREN,Schneeren,,,Active,,,,Valid EIC Function needed,Y
21Y000000000069X,ZONE_PRODUKTION,Zone Produktion,,,Active,,,,Valid EIC Function needed,Y
21Y000000000070B,POOL_S,Aggregated total exits South Zone,,,Active,,,,Valid EIC Function needed,Y
21Y0000000000719,POOL_N,Aggregated total exits North Zone,,,Active,,,,Valid EIC Function needed,Y
21Y0000000000727,INDUS_POOL_S,Aggregated industrial exits South Zone,,,Active,,,,Valid EIC Function needed,Y
21Y0000000000735,INDUS_POOL_N,Aggregated industrial exits North Zone,,,Active,,,,Valid EIC Function needed,Y
21Y0000000000743,DISTRIB_POOL_S,Aggregated distribution exits South Zone,,,Active,,,,Valid EIC Function needed,Y
21Y0000000000751,DISTRIB_POOL_N,Aggregated distribution exits North Zone,,,Active,,,,Valid EIC Function needed,Y
21Y000000000077Y,AGGREX_BN,Aggregated endconsumers bayernets,21X-DE-A-A0A0A-A,21X-DE-A-A0A0A-A,Active,80336,GE,,Valid EIC Function needed,Y
21Y000000000078W,VTP-FI,Virtual Trading Point Finland,,,Active,,,,Valid EIC Function needed,Y
21Y000000000079U,VTP-LT,Virtual Trading Point Lithuania,,,Active,,,,Valid EIC Function needed,Y
21Y0000000000808,VTP_PL_BALP_L,Virtual Trading Point - balancing platform - L gas (PL),,,Active,,,,Valid EIC Function needed,Y
21Y0000000000816,VTP_PL_OTC_L,Virtual Trading Point - OTC - L gas(PL),,,Active,,,,Valid EIC Function needed,Y
21Y0000000000824,VTP_PL_BALP_SGT,Virtual Trading Point - balancing platform TGPS (PL),,,Active,,,,Valid EIC Function needed,Y
21Y0000000000832,VTP_PL_POLPX_SGT,Virtual Trading Point - Gas Exchange TGPS (PL),,,Active,,,,Valid EIC Function needed,Y
21Y0000000000840,VTP_PL_OTC_SGT,Virtual Trading Point - OTC - TGPS (PL),,,Active,,,,Valid EIC Function needed,Y
21Y000000000085Z,PL_TGPS_BAL_AREA,PL - TGPS balancing area,,,Active,,,,Market Balance Area,Y
21Y000000000086X,PL_L_BAL_AREA,PL - L balancing area,,,Active,,,,Market Balance Area,Y
21Y000000000087V,PL_E_BAL_AREA,PL - E balancing area,,,Active,,,,Market Balance Area,Y
21Y000000000088T,VPP,Virtual Production Point,,,Active,,,,Balance Group,Y
21Y000000000089R,VTP,Virtual Technical Point,,,Active,,,,Balance Group,Y
21Y0000000000905,CREOSIND,Final Consumer Creos Industrial Clients,,,Active,,,,Market Area,Y
21Y0000000000913,CREOSDIST,Public Distribution Lux,,,Active,,,,Market Area,Y
21Y0000000000921,CREOSPOW,Final Consumers Creos Power Plant,,,Active,,,,Market Area,Y
21Y000000000094Y,CREOSINDPOW,Final Consumers Creos Industrial,,,Active,,,,Market Area,Y
21Y000000000095W,DOM_GAS_FLD_L_PL,PL - Domestic Gas Fields -  L-gas,,,Active,,,,Valid EIC Function needed,Y
21Y000000000096U,NITR_REMOV_L_PL,Nitrogen Removal Plants - L-gas (PL),,,Active,,,,Valid EIC Function needed,Y
21Y000000000097S,END_USERS_L_PL,Final Consumers - L-gas (PL),,,Active,,,,Valid EIC Function needed,Y
21Y000000000098Q,AGG_DISTRIB_L_PL,Aggregated Distribution - L-gas  (PL),,,Active,,,,Valid EIC Function needed,Y
21Y000000000099O,END_USERS_LV,Final consumers LV,,21X0000000013724,Active,LV1009,LV,,"Market Area, Member State, Local Market Area",Y
21Y000000000100S,DISTRIBUTION_LV,Distribution LV,,21X0000000013724,Active,LV1009,LV,,"Member State, Local Market Area, Market Area, Market Balance Area",Y
21Y000000000101Q,VTP_LV,Virtual Trading Point Latvia,,21X0000000013724,Active,LV1009,LV,,"Member State, Market Area, Market Balance Area",Y
21Y000000000102O,DP-SK,Aggregated point to distribution systems and storage,,,Active,,,,Local Market Area,Y
21Y000000000103M,VTP-SK,Virtual Trading Point Eustream,,,Active,,,,Market Area,Y
21Y000000000105I,VTT_CROATIA,Croatia,,,Active,,,,Market Balance Area,Y
21Y000000000106G,GAS_SYS_ESTONIA,Estonian gas system,,,Active,,EE,,Market Area,Y
21Y000000000107E,KK_PETRO,Croatia PETRO domestic network point for single customer,,,Active,,,,Local Market Area,Y
21Y000000000108C,KK_EL_TO_ZG,Croatia EL_TO_ZG domestic network point for single customer,,,Active,,,,Local Market Area,Y
21Y000000000109A,KK_TE_TO_ZG,Croatia TE_TO_ZG domestic network point for single customer,,,Active,,,,Local Market Area,Y
21Y000000000110P,KK_RAF_URINJ,Croatia RAF_URINJ domestic network point for single customer,,,Active,,,,Local Market Area,Y
21Y000000000111N,UMS_ETAN,Croatia ETAN point related to domestic gas production facility,,,Active,,,,Local Market Area,Y
21Y000000000112L,UMS_GOLA,Croatia GOLA point related to domestic gas production facility,,,Active,,,,Local Market Area,Y
21Y000000000113J,UMS_FERDINAND,Croatia FERDINAND point related to domestic gas production facility,,,Active,,,,Local Market Area,Y
21Y000000000114H,UMS_HAMPOVICA,Croatia HAMPOVICA point related to domestic gas production facility,,,Active,,,,Local Market Area,Y
21Y000000000115F,UMS_MOLVE,Croatia MOLVE point related to domestic gas production facility,,,Active,,,,Local Market Area,Y
21Y000000000116D,UMS_TERM_PULA,Croatia TERM_PULA point related to domestic gas production facility,,,Active,,,,Local Market Area,Y
21Y000000000117B,OKOLI_GAS_STOR,PSP OKOLI,,,Active,,,,Local Market Area,Y
21Y0000000001189,AGG_PPG_TGPS_PL,Aggregated PPG -TGPS (PL),,,Active,,,,Local Market Area,Y
21Y0000000001197,AGG_PPG_E_PL,Aggregated PPG -E gas (PL),,,Active,,,,Local Market Area,Y
21Y000000000120M,AGG_PPG_L_PL,Aggregated PPG -L gas (PL),,,Active,,,,Local Market Area,Y
21Y000000000122I,KK_TE_SISAK,Croatia KK_TE_SISAK,,,Active,,,,Local Market Area,Y
21Y000000000123G,INTERGAS_LT,Druskininkai Municipality Republic of Lithuania,,,Active,,,,Local Market Area,Y
21Y000000000124E,AGG_EX_DE_GTG_L,Final Consumers DE GTG Nord L Gas,,,Active,,,,Market Area,Y
21Y000000000125C,SWEDEN_GAS_BALZ,SE ZONE,,,Active,,,,Market Balance Area,Y
21Y000000000126A,AGGREGATED_EXIT,GASCADE Aggregated final customers,,,Active,,,,Market Area,Y
21Y0000000001278,PEG_TRF,PEG TRF,,,Active,,,,Market Balance Area,Y
21Y0000000001286,AGGREGATED_ENTRY,GASCADE Aggregated production ,,,Active,,,,Market Area,Y
21Y0000000001294,NWG_AGGR_CUSTOM,NOWEGA AGGREGATION CUSTOMER,,,Active,,,,Market Area,Y
21Y000000000130J,NWG_AGGR_PROD,NOWEGA AGGREGATION PRODUCTION,,,Active,,,,Market Area,Y
21Y000000000131H,VTP-GREECE,Virtual Trading Point Greece,,,Active,,,,"Market Area, Market Balance Area",Y
21Y000000000132F,AGGREGATE_NAP,AGGR Exit terranets,,,Active,,DE,,Market Area,Y
21Y000000000133D,ISAC_ORLOV_2-3,Transit 2 and Transit 3,,,Active,,,,Metering Grid Area,Y
21Y000000000134B,VTP_PL_POLPX_L,Virtual Trading Point Gas Exchange L gas PL,,,Active,,,,Market Area,Y
21Y---A001A001-B,VOB-CZ,Virtual Trading Point RWE Transgas Net,,,Active,,CZ,,Valid EIC Function needed,Y
21Y---A001A002-8,ELLUND-DK,Ellund,,,Active,,DK,,Valid EIC Function needed,Y
21Y---A001A003-5,GTF-DK,Bilateral Trading Point,,,Active,,DK,,Valid EIC Function needed,Y
21Y---A001A004-2,NPTF-DK,Exchange NordPool,,,Active,,DK,,Valid EIC Function needed,Y
21Y---A001A006-X,FOS-FR,Fos (Cavaou &  Tonkin),,,Active,,FR,,Valid EIC Function needed,Y
21Y---A001A007-U,MIDI-FR,MIDI (Dordogne/Hérault),,,Active,,FR,,Valid EIC Function needed,Y
21Y---A001A008-R,TAISNI-FR,Taisnierès (H) (FR),,,Active,,FR,,Valid EIC Function needed,Y
21Y---A001A009-O,IBP-IE,IBP,,,Active,,IE,,Valid EIC Function needed,Y
21Y---A001A010-A,PSV-IT,PSV,,,Active,,IT,,Valid EIC Function needed,Y
21Y---A001A011-7,MH-EC-UK,Milford Haven (Terminal Entry Cap),,,Active,,GB,,Valid EIC Function needed,Y
21Y---A001A012-4,OBER-AT,Oberkappel,,,Active,,AT,,Valid EIC Function needed,Y
21Y---A001A013-1,UBERACK-AT,Überackern,,,Active,,AT,,Valid EIC Function needed,Y
21Y---A001A014-Z,OBERGAIL-FR-DE,Obergailbach FR DE Area,,,Active,,,,Valid EIC Function needed,Y
21Y---A001A016-T,WALL-CH-DE,Wallbach CH DE area,,,Active,,,,Valid EIC Function needed,Y
21Y---A001A018-N,VTP-CH,Virtual Trading Point - VTP CH,,,Active,,,,Valid EIC Function needed,Y
21Y---A001A023-Y,BAUM-SK-AT,Baumgarten SK AT Area,,,Active,,,,Valid EIC Function needed,Y
21Y---A002A005-T,PVB,PVB ES,,,Active,,,,Valid EIC Function needed,Y
21YBA-EC-------B,BA-EC,Terminal Bacton Entry Cap,,,Active,,,,Valid EIC Function needed,Y
21YBP-EC-------G,BP-EC,Terminal Burton Entry Cap,,,Active,,,,Valid EIC Function needed,Y
21YBR-EC-------T,BR-EC,Terminal Barrow Entry Cap,,,Active,,,,Valid EIC Function needed,Y
21YEA-EC-------9,EA-EC,Terminal Easington Entry Cap,,,Active,,,,Valid EIC Function needed,Y
21YGB-UKGASGRIDW,UK-GAS-GRID,UK GAS GRID,,,Active,,GB,,Valid EIC Function needed,Y
21YHS-EC------0B,HS-EC,Terminal Hornsea Entry Cap,,,Active,,,,Valid EIC Function needed,Y
21YIG-EC-------X,IG-EC,Terminal Isle of Grain Entry Cap,,,Active,,,,Valid EIC Function needed,Y
21YNL----TTF---1,NL-TTF,NL TTF,,,Active,,NL,,Market Balance Area,Y
21YPNT-EX-GAS-NT,PEGNORD,Point Exchange Gas - NORD,,,Active,,FR,,Valid EIC Function needed,Y
21YPNT-EX-GAS-SJ,PEGSUD,Point Exchange Gas - SUD,,,Active,,FR,,Valid EIC Function needed,Y
21YRH-EC-------F,RH-EC,Terminal Rough Entry Cap,,,Active,,,,Valid EIC Function needed,Y
21YSF-EC-------Q,SF-EC,Terminal St Fergus Entry Cap,,,Active,,,,Valid EIC Function needed,Y
21YTE-EC-------P,TE-EC,Terminal Teesside Entry Cap,,,Active,,,,Valid EIC Function needed,Y
21YTH-EC-------Q,TH-EC,Terminal Theddlethorpe Entry Cap,,,Active,,,,Valid EIC Function needed,Y
22Y201903141---O,BE-DEAMP-AREA,Border Area Belgium-DE-Amprion,,10X1001A1001A094,Active,,,,,Y
22Y201903142---J,DEAMP-BE-AREA,Border Area DE-Amprion-Belgium,,10X1001A1001A094,Active,,,,Border Area,Y
22Y201903143---E,ALEGRO-AREA,ALEGRO Area,,10X1001A1001A094,Active,,,,,Y
22Y201903144---9,BE-AL-VH-AREA,Belgium ALEGRO Virtual HUB,,10X1001A1001A094,Active,,,,,Y
22Y201903145---4,DEAMP-AL-VH-AREA,DE Amprion ALEGRO Virtual HUB,,10X1001A1001A094,Active,,,,,Y
27YG-RTN-TSO-CZW,G-RTN-TSO-CZ,"RWE Transgas NET, s.r.o",,,Active,140 21,CZ,,Valid EIC Function needed,Y
28Y0000000000001,EDP_CELJE,"Elektro Celje, DO EDP",,,Active,2000,SI,,Distribution Network Area,Y
28Y000000000002Y,EDP_LJUBLJANA,"Elektro Ljubljana, DO EDP",,,Active,2000,SI,,Distribution Network Area,Y
28Y000000000003W,EDP_MARIBOR,"Elektro Maribor, DO EDP",,,Active,2000,SI,,Distribution Network Area,Y
28Y000000000004U,EDP_GORENJSKA,"Elektro Gorenjska, DO EDP",,,Active,2000,SI,,Distribution Network Area,Y
28Y000000000005S,EDP_PRIMORSKA,"Elektro Primorska, DO EDP",,,Active,2000,SI,,Distribution Network Area,Y
28Y000000000006Q,SODO_DO,SODO d.o.o.,,,Active,2000,SI,,Distribution Network Area,Y
28Y000000000007O,ZDS_PE_RAVNE,ZDS Petrol Energetika Ravne,,,Active,2000,SI,,Distribution Network Area,Y
28Y000000000008M,ZDS_PE_STORE,ZDS Petrol Energetika Štore,,,Active,2000,SI,,Distribution Network Area,Y
28Y000000000009K,ZDS-JESENICE,ZDS JESENICE,,,Active,2000,SI,,Distribution Network Area,Y
28Y000000000010Z,ZDS_JES_ACRONI,ZDS Acroni Jesenice,,,Active,2000,SI,,Distribution Network Area,Y
28Y000000000011X,ZDS_KID_TALUM,ZDS Talum Kidričevo,,,Active,2000,SI,,Distribution Network Area,Y
37Y701125MH0000I,DVGW-MH0000I,Marktgebiet HGas NetConnect,,,Active,,,,Market Area,Y
37Y701130ML0000P,DVGW-ML0000P,Marktgebiet L-Gas 1,,,Active,53121,DE,,Market Area,Y
37Y701133MH0000P,DVGW-MH0000P,Marktgebiet GASPOOL,,,Active,53121,DE,,Market Area,Y
39YSINBP000000NE,MGPHUNGARY,MGP-HUNGARY,,,Active,8600,HU,,Balance Group,Y
44Y-000000000005,FI_FSJ000,Caruna Oy,,44X-000000000253,Active,00068,FI,,Metering Grid Area,Y
44Y-000000000013,FI_FED000,Caruna Espoo Oy,,44X-000000000261,Active,00068,FI,,Metering Grid Area,Y
44Y-000000000021,FI_FAS000,"Caruna Oy, aluesiirto",,44X-000000000253,Active,00068 ,FI,,Metering Grid Area,Y
44Y-00000000004Y,FI_SKE000,Seiverkot Oy,,44X-00000000028Y,Active,60100,FI,,Metering Grid Area,Y
44Y-00000000005W,FI_KVK000,Verkko Korpela Oy,,44X-00000000029W,Active,69100,FI,,Metering Grid Area,Y
44Y-00000000006U,FI_KVK001,Verkko Korpela Oy,,44X-00000000029W,Active,69100,FI,,Metering Grid Area,Y
44Y-00000000007S,FI_KVK002,Verkko Korpela Oy,,44X-00000000029W,Active,69100,FI,,Metering Grid Area,Y
44Y-00000000008Q,FI_TOHE00,Verkko Korpela Oy,,44X-00000000029W,Active,69100,FI,,Metering Grid Area,Y
44Y-00000000009O,FI_VE0000,Vantaan Energia Sähköverkot Oy,,44X-00000000030A,Active,01300,FI,,Metering Grid Area,Y
44Y-000000000102,FI_KSS000,Köyliön-Säkylän Sähkö Oy,,44X-000000000326,Active,27800,FI,,Metering Grid Area,Y
44Y-000000000110,FI_KOSE00,KSS Verkko Oy,,44X-000000000334,Active,45100,FI,,Metering Grid Area,Y
44Y-00000000012Z,FI_PKS000,PKS Sähkönsiirto Oy,,44X-000000000342,Active,80101,FI,,Metering Grid Area,Y
44Y-00000000013X,FI_KRN000,PKS Sähkönsiirto Oy,,44X-000000000342,Active,80101,FI,,Metering Grid Area,Y
44Y-00000000014V,FI_PAL000,PKS Sähkönsiirto Oy,,44X-000000000342,Active,80101,FI,,Metering Grid Area,Y
44Y-00000000015T,FI_PUN000,PKS Sähkönsiirto Oy,,44X-000000000342,Active,80101,FI,,Metering Grid Area,Y
44Y-00000000016R,FI_RUSK00,PKS Sähkönsiirto Oy,,44X-000000000342,Active,80101,FI,,Metering Grid Area,Y
44Y-00000000017P,FI_SRI000,PKS Sähkönsiirto Oy,,44X-000000000342,Active,80101,FI,,Metering Grid Area,Y
44Y-00000000018N,FI_VIHT00,PKS Sähkönsiirto Oy,,44X-000000000342,Active,80101,FI,,Metering Grid Area,Y
44Y-00000000019L,FI_VAAR00,PKS Sähkönsiirto Oy,,44X-000000000342,Active,80101,FI,,Metering Grid Area,Y
44Y-00000000021Y,FI_HKE000,Helen Sähköverkko Oy,,44X-000000000350,Active,00090,FI,,Metering Grid Area,Y
44Y-00000000022W,FI_KE0000,Helen Sähköverkko Oy,,44X-000000000350,Active,00090,FI,,Metering Grid Area,Y
44Y-00000000023U,FI_HAB000,Helen Sähköverkko Oy,,44X-000000000350,Active,00090,FI,,Metering Grid Area,Y
44Y-00000000024S,FI_SAB000,Helen Sähköverkko Oy,,44X-000000000350,Active,00090,FI,,Metering Grid Area,Y
44Y-00000000025Q,FI_VUA000,Helen Sähköverkko Oy,,44X-000000000350,Active,00090,FI,,Metering Grid Area,Y
44Y-00000000026O,FI_VUB000,Helen Sähköverkko Oy,,44X-000000000350,Active,00090,FI,,Metering Grid Area,Y
44Y-00000000027M,FI_PEL000,Pori Energia Sähköverkot Oy,,44X-00000000036Z,Active,28101,FI,,Metering Grid Area,Y
44Y-00000000028K,FI_REO000,Rauman Energia Sähköverkko Oy,,44X-00000000037X,Active,26100,FI,,Metering Grid Area,Y
44Y-00000000029I,FI_VSV000,Vakka-Suomen Voima Oy,,44X-00000000038V,Active,23800,FI,,Metering Grid Area,Y
44Y-00000000030X,FI_AHV000,Helen Oy,,44X-00000000039T,Active,00090,FI,,Metering Grid Area,Y
44Y-00000000031V,FI_MAN000,Helen Oy,,44X-00000000039T,Active,00090,FI,,Metering Grid Area,Y
44Y-00000000032T,FI_PTA000,Helen Oy,,44X-00000000039T,Active,00090,FI,,Metering Grid Area,Y
44Y-00000000033R,FI_KRP000,Kronoby Elverk Ab,,44X-000000000407,Active,68500,FI,,Metering Grid Area,Y
44Y-00000000034P,FI_PKV000,Paneliankosken Voima Oy,,44X-000000000431,Active,27430,FI,,Metering Grid Area,Y
44Y-00000000035N,FI_OE0000,Oulun Energia Siirto ja Jakelu Oy,,44X-00000000045Y,Active,90101,FI,,Metering Grid Area,Y
44Y-00000000036L,FI_KME000,Keminmaan Energia ja Vesi Oy,,44X-00000000048S,Active,94450,FI,,Metering Grid Area,Y
44Y-00000000037J,FI_ASV000,Esse Elektro-Kraft Ab,,44X-00000000049Q,Active,68820,FI,,Metering Grid Area,Y
44Y-00000000039F,FI_LANK00,Lankosken Sähkö Oy ,,44X-000000000512,Active,29810,FI,,Metering Grid Area,Y
44Y-00000000040U,FI_RKE000,Raahen Energia Oy ,,44X-000000000520,Active,92101,FI,,Metering Grid Area,Y
44Y-00000000041S,FI_KOKE00,Kokemäen Sähkö Oy,,44X-00000000053Z,Active,32800,FI,,Metering Grid Area,Y
44Y-00000000042Q,FI_LAMM00,Lammaisten Energia Oy,,44X-00000000054X,Active,29200,FI,,Metering Grid Area,Y
44Y-00000000043O,FI_NUR000,Nurmijärven Sähköverkko Oy,,44X-00000000055V,Active,01900 ,FI,,Metering Grid Area,Y
44Y-00000000044M,FI_TKS000,Tampereen Sähköverkko Oy,,44X-00000000057R,Active,33100,FI,,Metering Grid Area,Y
44Y-00000000045K,FI_HER000,Herrfors Nät-verkko Oy Ab,,44X-00000000058P,Active,68600,FI,,Metering Grid Area,Y
44Y-00000000046I,FI_HER001,Herrfors Nät-verkko Oy Ab,,44X-00000000058P,Active,68600,FI,,Metering Grid Area,Y
44Y-00000000047G,FI_HER002,Herrfors Nät-verkko Oy Ab,,44X-00000000058P,Active,68600,FI,,Metering Grid Area,Y
44Y-00000000048E,FI_HER003,Herrfors Nät-verkko Oy Ab,,44X-00000000058P,Active,68600,FI,,Metering Grid Area,Y
49Y000000000000S,XBID-MC,Single Intraday Coupling Domain,,10X1001A1001A361,Active,,NL,,Market Area,Y
52Y0000000000006,GTS_LDC,GTS Local Distribution Companies,52Y0000000000006,21X-NL-A-A0A0A-Z,Active,9727KC,NL,,Local Market Area,Y
52Y0000000000014,GTS_PRODUCTION,GTS Aggregated Production,52Y0000000000014,21X-NL-A-A0A0A-Z,Active,9727KC,NL,,Market Area,Y
52Y0000000000022,GTS_PDC,GTS Private Distribution Companies,52Y0000000000022,21X-NL-A-A0A0A-Z,Active,9727KC,NL,,Local Market Area,Y
52Y0000000000030,GTS_INDUSTRY,GTS Aggregated Industry,52Y0000000000030,21X-NL-A-A0A0A-Z,Active,9727KC,NL,,Market Area,Y
55Y11NG-NBP--11D,NG-NBP,National Grid NBP,,21X-GB-A-A0A0A-7,Active,CV34 6DA,GB,,Market Balance Area,Y
55YCOUL1-ENERGY0,COULOMBENERGY,Coulomb Energy,,,Active,TS17 6BF,GB,,Balance Group,Y
55YENERGY-24LTDW,ENERGY24LTD,Energy24limited,,,Active,TS17 6BF,GB,,Balance Group,Y
55YINOVYN77RUNCK,NOVYNRUNCORNG,Inovyn Runcorn G,,,Active,WA7 4JE,GB,,Balance Group,Y
55YIUKCONNECTOR4,IUK,Interconnector UK Ltd,,,Active,EC4A 1AB,GB,,Market Area,Y
59Y-0-LITASCO-9M,LITASCO,LITASCO S.A.,,59X-7-LITASCO-5Y,Active,1205,IT,,Balance Group,Y
60Y000000000001I,AREA-RO-NTS,Market Area Romania (NTS),,,Active,,RO,,"Market Area, Market Balance Area",Y
60Y000000000002G,AREA-RO-DTS,Market Area Romania (DTS),,,Active,,RO,,"Market Balance Area, Market Area",Y
63Y2261598125895,FRG_POOL_DISTRIB,GRTgaz aggregated end consumers  distribution,,,Active,,FR,,,Y
63Y2681718729982,FRG_POOL_INDUS,GRTgaz aggregated end consumers  industrial,,,Active,,FR,,,Y
63Y564764785539O,FRG_POOL_GRTGAZ,GRTgaz aggregated end consumers,,,Active,,FR,,,Y
